,uuid,source,orig_id,mly_captured_at,kv_shotDate,datetime_local,lat,lon,timezone,utc_offset_s,calculated_day_night,hrs_aft_sunrise,hrs_aft_sunset
0,fc27f6bd-3315-43d0-ab7d-c2529bd09b03,Mapillary,487029289408518,1476450723870.0,,2016-10-14 15:12:03.870000+02:00,52.1024622854695,9.35609221458435,Europe/Berlin,7200.0,day,,-3.3
1,ee2b4204-62b0-4a10-973d-5fe5d2c9f606,Mapillary,1911949492302126,1534799403020.0,,2018-08-20 17:10:03.020000-04:00,43.99857230674508,-79.45789933204651,America/Toronto,-14400.0,day,,-3.07
2,eaa66d84-b317-4588-9e20-2b62aa22cfd8,Mapillary,4014873981891494,1601112890838.0,,2020-09-26 11:34:50.838000+02:00,47.902257281660695,1.910489201545716,Europe/Paris,7200.0,day,3.83,
3,e91e9014-37ab-48a2-bd7a-cddf9c5c399b,Mapillary,1613619158839928,1535058451567.0,,2018-08-23 17:07:31.567000-04:00,43.99958333838023,-79.45865571498871,America/Toronto,-14400.0,day,,-3.03
4,e13ead66-a9d1-4a5d-87b3-87481fabdf4a,Mapillary,251788460030794,1535058444267.0,,2018-08-23 17:07:24.267000-04:00,44.0000116710149,-79.45783495903015,America/Toronto,-14400.0,day,,-3.03
5,dbcc3663-49d1-4c05-a6ed-4dc3ae6f6061,Mapillary,162325112503024,1572855435549.0,,2019-11-04 09:17:15.549000+01:00,47.903616662123085,1.895501017570496,Europe/Paris,7200.0,day,1.6,
6,db090b0b-b6e9-4318-a432-225d83109542,Mapillary,227488628823257,1535058522544.0,,2018-08-23 17:08:42.544000-04:00,43.99963350362347,-79.4535380601883,America/Toronto,-14400.0,day,,-3.01
7,d784ff3c-b45a-424a-ac7d-eb366d8dd995,Mapillary,302823854649153,1507892933077.0,,2017-10-13 13:08:53.077000+02:00,52.10014247425656,9.355067610740662,Europe/Berlin,7200.0,day,,-5.39
8,d4cd4b7b-aec9-4525-b9d5-8bab201bf8c5,Mapillary,1573577382835548,1424599782000.0,,2015-02-22 11:09:42+01:00,47.90787078881385,1.901766657829285,Europe/Paris,7200.0,day,3.38,
9,be2527d0-0b21-4000-90eb-40f0d3e33367,Mapillary,762759514391120,1476523263019.0,,2016-10-15 11:21:03.019000+02:00,52.10457439499652,9.3546062707901,Europe/Berlin,7200.0,day,3.55,
10,a794bad2-a826-47c7-8417-54ef6e9d3fd5,Mapillary,1085842441905172,1535058450367.0,,2018-08-23 17:07:30.367000-04:00,43.999695245403046,-79.45855915546417,America/Toronto,-14400.0,day,,-3.03
11,a3ddd13d-a6bf-4abe-bc97-0e896ddbb58c,Mapillary,129497249124621,1539420279507.0,,2018-10-13 10:44:39.507000+02:00,52.103342068675545,9.3520849943161,Europe/Berlin,7200.0,day,3.02,
12,97fb0fd9-6b8e-480b-967b-ab86c89f427b,Mapillary,2643856569248041,1475935983352.0,,2016-10-08 16:13:03.352000+02:00,47.90784921339838,1.901434063911438,Europe/Paris,7200.0,day,,-3.07
13,964c05a7-364a-4a23-9e36-b9dae57e6709,Mapillary,216443753376621,1535058516465.0,,2018-08-23 17:08:36.465000-04:00,43.99931707599478,-79.45456802845001,America/Toronto,-14400.0,day,,-3.01
14,8b301438-9498-489a-996e-2ec60cef760f,Mapillary,801320764136858,1576495254769.0,,2019-12-16 12:20:54.769000+01:00,47.90944936564503,1.8957746028900144,Europe/Paris,7200.0,day,3.76,
15,6fa67d91-0bf5-4914-a1c5-4859a6cedfbd,Mapillary,531109791599907,1551003022406.0,,2019-02-24 11:10:22.406000+01:00,47.90383602969905,1.9089335203170776,Europe/Paris,7200.0,day,3.45,
16,6c0dcd34-b7da-4324-8541-61da9c879b2f,Mapillary,555931662062869,1534973867085.0,,2018-08-22 17:37:47.085000-04:00,44.00011200073459,-79.45703566074371,America/Toronto,-14400.0,day,,-2.55
17,5a51ac08-742a-4808-90e9-440c6c03461c,Mapillary,305726617676665,1476524805307.0,,2016-10-15 11:46:45.307000+02:00,52.10338819915131,9.356253147125244,Europe/Berlin,7200.0,day,3.98,
18,58c85061-021f-4122-b3b5-a2470f35c341,Mapillary,871477950414260,1570724398536.0,,2019-10-10 18:19:58.536000+02:00,47.90168187177011,1.902807354927063,Europe/Paris,7200.0,day,,-0.91
19,4f0e9070-13a5-4ea3-bcb9-6666862b2fad,Mapillary,390987432221616,1623490947000.0,,2021-06-12 11:42:27+02:00,47.90864749778194,1.9114923477172847,Europe/Paris,7200.0,day,5.82,
20,4d2c563d-5241-49d1-addf-3c096c0534a2,Mapillary,886187308918211,1628944229000.0,,2021-08-14 14:30:29+02:00,47.90402662700211,1.9042932987213133,Europe/Paris,7200.0,day,,-6.61
21,4c352b2d-ec50-4c52-ad4c-24a67a0da110,Mapillary,2967575596859955,1569437897899.0,,2019-09-25 14:58:17.899000-04:00,44.00185616721089,-79.46816682815552,America/Toronto,-14400.0,day,,-4.2
22,41c85f14-2ed6-42f7-b2f2-fd2318d70eea,Mapillary,149717844218275,1649766832793.0,,2022-04-12 14:33:52.793000+02:00,52.10397141605122,9.35638189315796,Europe/Berlin,7200.0,day,,-5.69
23,3a4b60ca-5f62-4a3a-a255-e16a211554a9,Mapillary,912307629327688,1583617026990.0,,2020-03-07 16:37:06.990000-05:00,44.00067152875224,-79.4633013010025,America/Toronto,-14400.0,day,,-1.63
24,3997a807-6d56-46e9-8675-337c2a505626,Mapillary,147369440641978,1535058521875.0,,2018-08-23 17:08:41.875000-04:00,43.99958719724663,-79.45365607738495,America/Toronto,-14400.0,day,,-3.01
25,278347a2-48df-4d48-9f06-f1c5c937fca8,Mapillary,297817391952511,1476524488462.0,,2016-10-15 11:41:28.462000+02:00,52.101671454293125,9.3558669090271,Europe/Berlin,7200.0,day,3.89,
26,22deb7a3-0fc5-4723-9945-08e246b2e05c,Mapillary,162368295825256,1596354132257.0,,2020-08-02 09:42:12.257000+02:00,47.90451210752815,1.9042181968688965,Europe/Paris,7200.0,day,3.19,
27,22aab2fb-fcc3-47d6-a857-70227723494c,Mapillary,500236801200574,1625679847000.0,,2021-07-07 19:44:07+02:00,47.90232561116037,1.9011175632476809,Europe/Paris,7200.0,day,,-2.14
28,21da6685-c215-4b47-9a7d-8fefb790fcb2,Mapillary,2935461220075965,1583617040990.0,,2020-03-07 16:37:20.990000-05:00,44.000509459110646,-79.46405231952667,America/Toronto,-14400.0,day,,-1.62
29,19c9cb57-4eb9-452a-966f-3da37a6a8a8a,Mapillary,908523803329750,1572516324013.0,,2019-10-31 11:05:24.013000+01:00,52.10537505935619,9.357513785362244,Europe/Berlin,7200.0,day,3.84,
30,175b878c-d03a-4655-b02f-759312fe58cc,Mapillary,1351283651916585,1570806585867.0,,2019-10-11 17:09:45.867000+02:00,47.9060656146134,1.9091373682022093,Europe/Paris,7200.0,day,,-2.05
31,112eaf30-08be-450a-82f0-ebe271c1027a,Mapillary,776765546363571,1584292103990.0,,2020-03-15 13:08:23.990000-04:00,43.99909326031161,-79.47038233280182,America/Toronto,-14400.0,day,5.65,
32,08291c85-45e9-4b7e-9c7f-8319df8cacaa,Mapillary,1032840184186814,1628874408000.0,,2021-08-13 19:06:48+02:00,47.91267828626982,1.9089335203170776,Europe/Paris,7200.0,day,,-2.03
33,05752827-e598-41ab-b2ad-4db807a6b54a,Mapillary,982334042549854,1632329102388.0,,2021-09-22 18:45:02.388000+02:00,47.90220333725517,1.9049209356307983,Europe/Paris,7200.0,day,,-1.08
34,013626b6-b16f-44d4-b3cc-909b58841580,Mapillary,523933542098228,1535058447050.0,,2018-08-23 17:07:27.050000-04:00,43.99994221187882,-79.458167552948,America/Toronto,-14400.0,day,,-3.03
35,009700da-2ab7-4e51-96ed-7bc3bc8df153,Mapillary,524061098757516,1600443844155.0,,2020-09-18 17:44:04.155000+02:00,47.906216647537605,1.9113367795944207,Europe/Paris,7200.0,day,,-2.23
36,eb94b1f3-8f42-450f-affc-aae9824b58fe,KartaView,1504505833,,2022-05-30 14:09:20,2022-05-30 16:09:20+02:00,47.907059,1.912147,Europe/Paris,7200.0,day,,-5.53
37,d919a705-e19d-4924-9c61-ca66378d49d7,KartaView,1504508409,,2022-05-30 14:24:19,2022-05-30 16:24:19+02:00,47.903857,1.910698,Europe/Paris,7200.0,day,,-5.28
38,6a6fc3fb-a4fc-482d-96dd-b8be1c66e74d,KartaView,440181229,,2019-06-21 12:48:01,2019-06-21 14:48:01+02:00,47.898867,1.896275,Europe/Paris,7200.0,day,,-7.12
39,195a2083-f4bb-40b8-96cf-06779a7f20b9,KartaView,1504508985,,2022-05-30 14:28:25,2022-05-30 16:28:25+02:00,47.902728,1.910738,Europe/Paris,7200.0,day,,-5.22
