,uuid,source,orig_id,h3_0,h3_1,h3_2,h3_3,h3_4,h3_5,h3_6,h3_7,h3_8,h3_9,h3_10,h3_11,h3_12,h3_13,h3_14,h3_15
0,fc27f6bd-3315-43d0-ab7d-c2529bd09b03,Mapillary,487029289408518,801ffffffffffff,811f3ffffffffff,821f17fffffffff,831f13fffffffff,841f139ffffffff,851f139bfffffff,861f1398fffffff,871f1398dffffff,881f1398d5fffff,891f1398d53ffff,8a1f1398d527fff,8b1f1398d520fff,8c1f1398d5205ff,8d1f1398d5204ff,8e1f1398d5204cf,8f1f1398d5204ce
1,ee2b4204-62b0-4a10-973d-5fe5d2c9f606,Mapillary,1911949492302126,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa683fffff,892b9aa682bffff,8a2b9aa682affff,8b2b9aa682abfff,8c2b9aa682ab9ff,8d2b9aa682ab8bf,8e2b9aa682ab8b7,8f2b9aa682ab8b3
2,eaa66d84-b317-4588-9e20-2b62aa22cfd8,Mapillary,4014873981891494,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666bbfffff,891fb666babffff,8a1fb666ba9ffff,8b1fb666ba9efff,8c1fb666ba9e5ff,8d1fb666ba9e5bf,8e1fb666ba9e59f,8f1fb666ba9e59a
3,e91e9014-37ab-48a2-bd7a-cddf9c5c399b,Mapillary,1613619158839928,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa683fffff,892b9aa682bffff,8a2b9aa682a7fff,8b2b9aa682a3fff,8c2b9aa682a35ff,8d2b9aa682a347f,8e2b9aa682a3447,8f2b9aa682a3444
4,e13ead66-a9d1-4a5d-87b3-87481fabdf4a,Mapillary,251788460030794,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa683fffff,892b9aa682bffff,8a2b9aa682a7fff,8b2b9aa682a5fff,8c2b9aa682a55ff,8d2b9aa682a54ff,8e2b9aa682a54cf,8f2b9aa682a54ce
5,dbcc3663-49d1-4c05-a6ed-4dc3ae6f6061,Mapillary,162325112503024,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666bdfffff,891fb666bc3ffff,8a1fb666bc2ffff,8b1fb666bc29fff,8c1fb666bc29bff,8d1fb666bc29abf,8e1fb666bc29a97,8f1fb666bc29a90
6,db090b0b-b6e9-4318-a432-225d83109542,Mapillary,227488628823257,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa683fffff,892b9aa6823ffff,8a2b9aa6822ffff,8b2b9aa6822efff,8c2b9aa6822e1ff,8d2b9aa6822ec7f,8e2b9aa6822ec4f,8f2b9aa6822ec4b
7,d784ff3c-b45a-424a-ac7d-eb366d8dd995,Mapillary,302823854649153,801ffffffffffff,811f3ffffffffff,821f17fffffffff,831f13fffffffff,841f139ffffffff,851f139bfffffff,861f1398fffffff,871f1398dffffff,881f1398d5fffff,891f1398d5bffff,8a1f1398d5a7fff,8b1f1398d5a1fff,8c1f1398d5a1bff,8d1f1398d5a1a7f,8e1f1398d5a1a5f,8f1f1398d5a1a5c
8,d4cd4b7b-aec9-4525-b9d5-8bab201bf8c5,Mapillary,1573577382835548,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666b9fffff,891fb666b83ffff,8a1fb666b81ffff,8b1fb666b81dfff,8c1fb666b81ddff,8d1fb666b81dd7f,8e1fb666b8036df,8f1fb666b8036db
9,be2527d0-0b21-4000-90eb-40f0d3e33367,Mapillary,762759514391120,801ffffffffffff,811f3ffffffffff,821f17fffffffff,831f13fffffffff,841f139ffffffff,851f139bfffffff,861f1398fffffff,871f1398dffffff,881f1398ddfffff,891f1398dcbffff,8a1f1398dcaffff,8b1f1398dcaefff,8c1f1398dcae1ff,8d1f1398dcae07f,8e1f1398dcae05f,8f1f1398dcae05e
10,a794bad2-a826-47c7-8417-54ef6e9d3fd5,Mapillary,1085842441905172,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa683fffff,892b9aa682bffff,8a2b9aa682a7fff,8b2b9aa682a3fff,8c2b9aa682a3dff,8d2b9aa682a3cff,8e2b9aa682a3cef,8f2b9aa682a3cee
11,a3ddd13d-a6bf-4abe-bc97-0e896ddbb58c,Mapillary,129497249124621,801ffffffffffff,811f3ffffffffff,821f17fffffffff,831f13fffffffff,841f139ffffffff,851f139bfffffff,861f1398fffffff,871f1398dffffff,881f1398ddfffff,891f1398dcbffff,8a1f1398dc97fff,8b1f1398dc94fff,8c1f1398dc941ff,8d1f1398dc94c7f,8e1f1398dc94c4f,8f1f1398dc94c49
12,97fb0fd9-6b8e-480b-967b-ab86c89f427b,Mapillary,2643856569248041,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666b9fffff,891fb666b83ffff,8a1fb666b81ffff,8b1fb666b81cfff,8c1fb666b81cbff,8d1fb666b81cbbf,8e1fb666b81cba7,8f1fb666b81cba2
13,964c05a7-364a-4a23-9e36-b9dae57e6709,Mapillary,216443753376621,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa683fffff,892b9aa6823ffff,8a2b9aa68207fff,8b2b9aa68200fff,8c2b9aa68201dff,8d2b9aa68201dbf,8e2b9aa68201d87,8f2b9aa68201d84
14,8b301438-9498-489a-996e-2ec60cef760f,Mapillary,801320764136858,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666b9fffff,891fb666b9bffff,8a1fb666b9a7fff,8b1fb666b9a6fff,8c1fb666b9a69ff,8d1fb666b9a613f,8e1fb666b9a68d7,8f1fb666b9a6125
15,6fa67d91-0bf5-4914-a1c5-4859a6cedfbd,Mapillary,531109791599907,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666bbfffff,891fb666babffff,8a1fb666bab7fff,8b1fb666bab0fff,8c1fb666bab63ff,8d1fb666bab0cbf,8e1fb666bab0c97,8f1fb666bab0c93
16,6c0dcd34-b7da-4324-8541-61da9c879b2f,Mapillary,555931662062869,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa683fffff,892b9aa6823ffff,8a2b9aa68217fff,8b2b9aa68216fff,8c2b9aa682165ff,8d2b9aa682160bf,8e2b9aa6821654f,8f2b9aa68216549
17,5a51ac08-742a-4808-90e9-440c6c03461c,Mapillary,305726617676665,801ffffffffffff,811f3ffffffffff,821f17fffffffff,831f13fffffffff,841f139ffffffff,851f139bfffffff,861f1398fffffff,871f1398dffffff,881f1398ddfffff,891f1398dcbffff,8a1f1398dc8ffff,8b1f1398dc8bfff,8c1f1398dc8bbff,8d1f1398dc8babf,8e1f1398dc8ba87,8f1f1398dc8ba83
18,58c85061-021f-4122-b3b5-a2470f35c341,Mapillary,871477950414260,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666b1fffff,891fb666b13ffff,8a1fb666b11ffff,8b1fb666b11afff,8c1fb666b11abff,8d1fb666b11aaff,8e1fb666b11aacf,8f1fb666b11aacd
19,4f0e9070-13a5-4ea3-bcb9-6666862b2fad,Mapillary,390987432221616,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666bbfffff,891fb666bb3ffff,8a1fb666bb0ffff,8b1fb666bb08fff,8c1fb666bb08bff,8d1fb666bb08abf,8e1fb666bb08a97,8f1fb666bb08a91
20,4d2c563d-5241-49d1-addf-3c096c0534a2,Mapillary,886187308918211,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666b1fffff,891fb666b17ffff,8a1fb666b177fff,8b1fb666b174fff,8c1fb666b174dff,8d1fb666b174cbf,8e1fb666b174ca7,8f1fb666b174ca3
21,4c352b2d-ec50-4c52-ad4c-24a67a0da110,Mapillary,2967575596859955,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa687fffff,892b9aa6863ffff,8a2b9aa68617fff,8b2b9aa68614fff,8c2b9aa686143ff,8d2b9aa686142bf,8e2b9aa6861429f,8f2b9aa6861466d
22,41c85f14-2ed6-42f7-b2f2-fd2318d70eea,Mapillary,149717844218275,801ffffffffffff,811f3ffffffffff,821f17fffffffff,831f13fffffffff,841f139ffffffff,851f139bfffffff,861f1398fffffff,871f1398dffffff,881f1398ddfffff,891f1398dcfffff,8a1f1398dc8ffff,8b1f1398dcf2fff,8c1f1398dc8d3ff,8d1f1398dcf25bf,8e1f1398dcf25b7,8f1f1398dcf25b0
23,3a4b60ca-5f62-4a3a-a255-e16a211554a9,Mapillary,912307629327688,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa687fffff,892b9aa6877ffff,8a2b9aa6875ffff,8b2b9aa68758fff,8c2b9aa687583ff,8d2b9aa687582bf,8e2b9aa687582a7,8f2b9aa687582a6
24,3997a807-6d56-46e9-8675-337c2a505626,Mapillary,147369440641978,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa683fffff,892b9aa6823ffff,8a2b9aa6822ffff,8b2b9aa6822efff,8c2b9aa6822e5ff,8d2b9aa6822e57f,8e2b9aa6822e54f,8f2b9aa6822e54c
25,278347a2-48df-4d48-9f06-f1c5c937fca8,Mapillary,297817391952511,801ffffffffffff,811f3ffffffffff,821f17fffffffff,831f13fffffffff,841f139ffffffff,851f139bfffffff,861f1398fffffff,871f1398dffffff,881f1398d5fffff,891f1398d53ffff,8a1f1398d507fff,8b1f1398d506fff,8c1f1398d5069ff,8d1f1398d5068bf,8e1f1398d5068a7,8f1f1398d5068a5
26,22deb7a3-0fc5-4723-9945-08e246b2e05c,Mapillary,162368295825256,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666b1fffff,891fb666b8fffff,8a1fb666b8dffff,8b1fb666b8dafff,8c1fb666b8dabff,8d1fb666b8dabbf,8e1fb666b8dabb7,8f1fb666b8dabb0
27,22aab2fb-fcc3-47d6-a857-70227723494c,Mapillary,500236801200574,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666b1fffff,891fb666b13ffff,8a1fb666b117fff,8b1fb666b110fff,8c1fb666b1101ff,8d1fb666b1101bf,8e1fb666b1101af,8f1fb666b1101aa
28,21da6685-c215-4b47-9a7d-8fefb790fcb2,Mapillary,2935461220075965,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa687fffff,892b9aa6867ffff,8a2b9aa6875ffff,8b2b9aa68674fff,8c2b9aa686749ff,8d2b9aa6867483f,8e2b9aa68674837,8f2b9aa68674836
29,19c9cb57-4eb9-452a-966f-3da37a6a8a8a,Mapillary,908523803329750,801ffffffffffff,811f3ffffffffff,821f17fffffffff,831f13fffffffff,841f139ffffffff,851f139bfffffff,861f1398fffffff,871f1398dffffff,881f1398ddfffff,891f1398dcfffff,8a1f1398dce7fff,8b1f1398dce6fff,8c1f1398dce69ff,8d1f1398dce683f,8e1f1398dce6817,8f1f1398dce6814
30,175b878c-d03a-4655-b02f-759312fe58cc,Mapillary,1351283651916585,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666bbfffff,891fb666bbbffff,8a1fb666bb8ffff,8b1fb666bb8cfff,8c1fb666bb8c5ff,8d1fb666bb8c5bf,8e1fb666bb8c587,8f1fb666bb8c582
31,112eaf30-08be-450a-82f0-ebe271c1027a,Mapillary,776765546363571,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa687fffff,892b9aa686fffff,8a2b9aa686d7fff,8b2b9aa686d6fff,8c2b9aa686d6bff,8d2b9aa686d6bbf,8e2b9aa686d6baf,8f2b9aa686d6bab
32,08291c85-45e9-4b7e-9c7f-8319df8cacaa,Mapillary,1032840184186814,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb6669ffffff,881fb66695fffff,891fb666943ffff,8a1fb666941ffff,8b1fb666941afff,8c1fb666941a5ff,8d1fb666941a57f,8e1fb666941a56f,8f1fb666941a56e
33,05752827-e598-41ab-b2ad-4db807a6b54a,Mapillary,982334042549854,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666b1fffff,891fb666b03ffff,8a1fb666b157fff,8b1fb666b152fff,8c1fb666b152dff,8d1fb666b152dbf,8e1fb666b152da7,8f1fb666b152da1
34,013626b6-b16f-44d4-b3cc-909b58841580,Mapillary,523933542098228,802bfffffffffff,812bbffffffffff,822b9ffffffffff,832b9afffffffff,842b9abffffffff,852b9aa7fffffff,862b9aa6fffffff,872b9aa68ffffff,882b9aa683fffff,892b9aa682bffff,8a2b9aa682a7fff,8b2b9aa682a0fff,8c2b9aa682a01ff,8d2b9aa682a007f,8e2b9aa682a0047,8f2b9aa682a0043
35,009700da-2ab7-4e51-96ed-7bc3bc8df153,Mapillary,524061098757516,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666bbfffff,891fb666ba3ffff,8a1fb666ba37fff,8b1fb666ba33fff,8c1fb666ba333ff,8d1fb666ba333bf,8e1fb666ba33397,8f1fb666ba33393
36,eb94b1f3-8f42-450f-affc-aae9824b58fe,KartaView,1504505833,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666bbfffff,891fb666ba3ffff,8a1fb666ba27fff,8b1fb666ba23fff,8c1fb666ba235ff,8d1fb666ba2357f,8e1fb666ba23567,8f1fb666ba23562
37,d919a705-e19d-4924-9c61-ca66378d49d7,KartaView,1504508409,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666bbfffff,891fb666babffff,8a1fb666ba87fff,8b1fb666ba84fff,8c1fb666ba843ff,8d1fb666ba842ff,8e1fb666ba842e7,8f1fb666ba842e2
38,6a6fc3fb-a4fc-482d-96dd-b8be1c66e74d,KartaView,440181229,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666b5fffff,891fb666bcfffff,8a1fb666bcdffff,8b1fb666bcdefff,8c1fb666bcde7ff,8d1fb666bcde73f,8e1fb666bcde717,8f1fb666bcde716
39,195a2083-f4bb-40b8-96cf-06779a7f20b9,KartaView,1504508985,8019fffffffffff,811fbffffffffff,821fb7fffffffff,831fb6fffffffff,841fb67ffffffff,851fb667fffffff,861fb666fffffff,871fb666bffffff,881fb666bbfffff,891fb666babffff,8a1fb666ba9ffff,8b1fb666ba9cfff,8c1fb666ba9c5ff,8d1fb666ba9c53f,8e1fb666ba9c517,8f1fb666ba9c511
