,uuid,source,orig_id,label_method,lat,lon,datetime_local,season,width,height,heading,projection_type,sequenceIndex,mly_sequenceId,kv_sequenceId,mly_captured_at,kv_shotDate,mly_camera_parameters,kv_cameraParameters,mly_quality_score,kv_qualityDetails,kv_qualityLevel,kv_qualityStatus,mly_altitude,mly_atomic_scale,mly_computed_altitude,mly_computed_compass_angle,mly_computed_geometry,mly_computed_rotation,mly_exif_orientation,mly_is_pano,mly_merge_cc,mly_mesh,mly_organization_id,mly_sfm_cluster,kv_autoImgProcessingResult,kv_autoImgProcessingStatus,kv_dateAdded,kv_dateProcessed,kv_distance,kv_fieldOfView,kv_filepath,kv_filepathLTh,kv_filepathProc,kv_filepathTh,kv_fileurl,kv_fileurlLTh,kv_fileurlProc,kv_fileurlTh,kv_from,kv_gpsAccuracy,kv_hasObd,kv_headers,kv_imagePartProjection,kv_isUnwrapped,kv_isWrapped,kv_matchLat,kv_matchLng,kv_matchSegmentId,kv_name,kv_orgCode,kv_projectionYaw,kv_rawDataId,kv_status,kv_storage,kv_to,kv_unwrapVersion,kv_videoId,kv_videoIndex,kv_visibility,kv_wayId,kv_wrapVersion
14,8b301438-9498-489a-996e-2ec60cef760f,Mapillary,801320764136858,Manual,47.90944936564503,1.8957746028900144,2019-12-16 12:20:54.769000+01:00,Winter,3968,2240,327.04376220703,perspective,442,61zd9jmga8uklevjz4c0ja,,1576495254769.0,,"[0.75, 0, 0]",,1.0,,,,173.8319686015,1.0,1.9987812275067,319.66521731378,"{'type': 'Point', 'coordinates': [1.8957780668795, 47.909449015934]}","[1.4951804137475, 0.54024165008412, -0.56075223784302]",1.0,False,4.287927752829e+18,"{'id': '3078559722388895', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40361-6\\/An_NIUx1_WVkHe7jCX1E3vPMnWrt95Enl6SmgtY_UUOBjyYrM-1MDP5iKzZibvXjm3ILkdBGTt4aUXJp9UQo-Kr0IKMsq-5Hd3aTIkJguQHw3_G7Ux8dKYjgmV8eME0V_05B?ccb=10-5&oh=00_AfAZrHJ3-72S21xUI5ZumyGX-FL-Sdpu7AuCkpDUmmKjVw&oe=643A705B&_nc_sid=d122da'}",,"{'id': '142922784520654', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40383-6\\/An-kwtKNH2plrzhsNa6Uj_AyE3eO3nEEHfeaqnvuS-Ydgu6E6KMV4l2tpOprFVRPn1BrarUKgHMQj2BDtQlxNLUwjK9S45dcoyRGRpdvDIHFTbIYNyJOCHMKxCiFIg6i6nYDfascpF13?ccb=10-5&oh=00_AfDspVjgyZ0-PelXVIjGeLlksCBVcVF4gnL1-w6AS6nUBw&oe=643A6D75&_nc_sid=0f319a'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,6fa67d91-0bf5-4914-a1c5-4859a6cedfbd,Mapillary,531109791599907,Manual,47.90383602969905,1.9089335203170776,2019-02-24 11:10:22.406000+01:00,Winter,3968,2976,235.29486083984,perspective,102,T6SEanMVTzCoAKYD3ctEnA,,1551003022406.0,,"[0.761745035556, 0.0103009035333, -0.0229966011864]",,0.83159100521641,,,,171.82397450461,1.0,2.0440786899999,195.94955856644,"{'type': 'Point', 'coordinates': [1.9089356627285, 47.903833978673]}","[0.26408986318944, 2.0552078937996, -2.0687302645578]",1.0,False,2.4689329499005e+18,,,"{'id': '239636051259597', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40383-6\\/An_EAt7ypk5HvWiuFQWrI0z9EWmujSfaEETE8WI-mnPPVEeVyu-MhU6uGIaoAcSgj3uUO-vRZhRF-yYmvtnUWCCP0JTjsEoNFrejuuFeiC1w3xf-Ef3_RS0-zR0SwRNJAO3eQbACXLbH?ccb=10-5&oh=00_AfB6u7_l3np5D96wMCkOQKRbu-8aESozCr7RnziafQ0v7Q&oe=643A6CDC&_nc_sid=0f319a'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,6c0dcd34-b7da-4324-8541-61da9c879b2f,Mapillary,555931662062869,Manual,44.00011200073459,-79.45703566074371,2018-08-22 17:37:47.085000-04:00,Summer,1920,1080,79.409576416016,,44,0f9z46zlg0surz6cgfx294,,1534973867085.0,,"[0.8, 0, 0]",,0.72846739490235,,,,0.0,,,,,,1.0,False,,,,{'id': '204557424825873'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,5a51ac08-742a-4808-90e9-440c6c03461c,Mapillary,305726617676665,Manual,52.10338819915131,9.356253147125244,2016-10-15 11:46:45.307000+02:00,Autumn,5152,3888,341.7961628437,perspective,116,XZQwfsj1dtR2xCJ7U0F2_g,,1476524805307.0,,"[0.82392751097877, 0.0086422238154332, 0.030016828956812]",,0.8780487804878,,,,127.70258664026,0.99533883649101,3.2769316583872,3.0165603135902,"{'type': 'Point', 'coordinates': [9.3563092605394, 52.103487786766]}","[1.5977929248374, -0.030716382621678, 0.051983849956793]",1.0,False,1.9932563729799e+18,"{'id': '324147852468104', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40361-6\\/An_-MBawr4ipyI1TzBI2MHbAyACNZ1Il-P24tdUdbUtMXl2sndIZG92X_9e4APGa7cn5Mpu9ScsRGWMLJvLoQjruHTcl__GYUuuVeXTrgCu9M8PWzD_rgC8ACi1iQJqwa1c?ccb=10-5&oh=00_AfD7sb8Zhz03LOKxhRqXYe8tXwBz7YTTb-NrunddXRKeJA&oe=643A8602&_nc_sid=d122da'}",,{'id': '480266336624569'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,58c85061-021f-4122-b3b5-a2470f35c341,Mapillary,871477950414260,Manual,47.90168187177011,1.902807354927063,2019-10-10 18:19:58.536000+02:00,Autumn,3968,2240,215.88600158691,perspective,62,yc607bwodhrnuab2ny6cxd,,1570724398536.0,,"[0.72697430603334, 0.019442306708106, -0.029222848323422]",,0.98192771084337,,,,172.88700100585,1.1355606360814,1.2760622408241,197.79578281417,"{'type': 'Point', 'coordinates': [1.9027918743938, 47.901715853478]}","[0.3427868243231, 2.1050148933005, -2.017462567253]",1.0,False,4.4733963629619e+18,"{'id': '225411032331265', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40361-6\\/An8HgSZgsJXon5XFg3idr7aEo6fpZRFTdrhxNJla4j6UDMZ63MUb5ZA1Sx51pV4DV1zuhXLNkxHyEWN923TEapGWmcFs0l8LJ0aGq20lJEZ49WTYe7rL6ukfAlgSTbXkqoc?ccb=10-5&oh=00_AfAzBZJVPIS9Nhwj3Ka5NFCvUBWbSqF0ock9cC4SueJulA&oe=643A7805&_nc_sid=d122da'}",,{'id': '200011808510828'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,4f0e9070-13a5-4ea3-bcb9-6666862b2fad,Mapillary,390987432221616,Manual,47.90864749778194,1.9114923477172847,2021-06-12 11:42:27+02:00,Summer,5760,2880,0.0,spherical,259,8hYV6wxsLou2erKcIHfgqd,,1623490947000.0,,,,0.0,,,,157.775,0.99217699087597,1.575347410515,112.65793432267,"{'type': 'Point', 'coordinates': [1.9115243005915, 47.908664766553]}","[1.0291743880182, -1.5043759886632, 1.4991341145139]",1.0,True,265369465.0,"{'id': '485639419188678', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40361-6\\/An9yBQ5ZFkctZSSXp6U0Jh4EluctRLM43hrQezXwautnI1MWaUyagK2tawrjMrfEoEt3mtWk2YYPXMFwcu80veuKl2onh_riqg9pRXm3I3MVNSRJkbmDcXrd_2_bdA5Vzho?ccb=10-5&oh=00_AfDEaVJQW3HWpfbp6sKZW4ATie_d5Ls0nz6vazX_MhD3iQ&oe=643A82D4&_nc_sid=d122da'}",,"{'id': '782145762495425', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40383-6\\/An-gXvdj-i9KR-0e01YqyoKYyZ6I0oWQ57r_BdaGtEP0Pu4JEeuz7mY83xD3_VfC8hgTXXQJsB7hyCdj1RIeoEXHV9iDXdoZ88aiRhGb_3J2jr7i3dhH3RN2l0nt5cJN7PDz8EMT73KE?ccb=10-5&oh=00_AfBLbRPuhZeiU2AdE3IrdcxBngsOxQ8sI2A5nF5ptWuAmg&oe=643A7547&_nc_sid=0f319a'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,4d2c563d-5241-49d1-addf-3c096c0534a2,Mapillary,886187308918211,Manual,47.90402662700211,1.9042932987213133,2021-08-14 14:30:29+02:00,Summer,5760,2880,0.0,spherical,343,18B0fW2wQiTHVhUg4k7tez,,1628944229000.0,,,,0.0,,,,166.252,0.98351309798695,2.0157648557797,17.042155263644,"{'type': 'Point', 'coordinates': [1.9043078492666, 47.90399455927]}","[1.4945220019726, -0.48387489410278, -0.024618991335776]",1.0,True,2015127734.0,"{'id': '884951182364770', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40361-6\\/An-dXssqG-aHVhNS-zv9GU_l9DZwN691ymGaEfnGkZ30-XH87B53ahT8MhYHhrEKO9kEr-rSWU5VO-G-7L2iAUu_-lJRyyNf5KMj24NKIG4lnMX_i0xWKCj5oqLBinXfJB8?ccb=10-5&oh=00_AfAiLapEJqS4a7UzL4qlXXpYlxEbzEIieecWcaVCwLCwKw&oe=643A60F1&_nc_sid=d122da'}",,"{'id': '213404957395210', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40383-6\\/An9Pk0JeY8-HRpIpQS-wCJHl_F41ZRXRD5H70oscKYE-sumUt8D4G5BBB8OgSWR9_sLIlawv24KrAwa7Cm9wdXPMhghZWACU_EiWD_lbgJjHScnh8MLVr-XjBRt1DBJwn7spw0OOFhiVeg?ccb=10-5&oh=00_AfBObSmCdqNbu3e3fT5WWzwtmXn3s9Lg56ktNpi88ZX6DA&oe=643A7870&_nc_sid=0f319a'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,4c352b2d-ec50-4c52-ad4c-24a67a0da110,Mapillary,2967575596859955,Manual,44.00185616721089,-79.46816682815552,2019-09-25 14:58:17.899000-04:00,Autumn,4000,3000,170.29553222656,perspective,296,zh7g2n2kkc8fn7yxgp2ejj,,1569437897899.0,,"[0.85, 0, 0]",,0.70779914529915,,,,220.0,1.0,265.43697203789,170.43326869539,"{'type': 'Point', 'coordinates': [-79.468163690755, 44.001853594634]}","[0.16107542974848, -2.0021026463098, 2.2448214486811]",1.0,False,3.6824114413215e+18,,511759473282597.0,"{'id': '788355538537555', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40383-6\\/An8KeaeazSoN-c63yGUnOExdAGcTh2bpCFPJaHOtAyvcZMP3SRK0eNtGQI7iRZVTRG41wtMBPLhZ2ttyLh8kmZnCPBBvT3pKXLM81jMkO5ItIDoVc69rH6-5z8diEstySstaztoBbEQl?ccb=10-5&oh=00_AfCoSi_GJgOJrs_FUwsNKk-8U00UDzIu7HTlsazViRdM1A&oe=643A5FA9&_nc_sid=0f319a'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,41c85f14-2ed6-42f7-b2f2-fd2318d70eea,Mapillary,149717844218275,Manual,52.10397141605122,9.35638189315796,2022-04-12 14:33:52.793000+02:00,Spring,3840,2160,339.7750549316406,perspective,122,Yf0PZrLTtcw3JhVGImN1Ko,,1649766832793.0,,"[0.71139, 0.055147, -0.098939]",,0.0,,,,117.30000305176,1.0033729047972,2.4713234109804,1.547239266194,"{'type': 'Point', 'coordinates': [9.3563903009992, 52.103975174749]}","[1.580425, -0.017791, 0.024649]",1.0,False,2090959060.0,"{'id': '1128170844424722', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40361-6\\/An94j-ATeVu-JOMYOydFPD6BR0G80pkyj6quO9VFqywMrsOuR8YIDRHqZX9Vze3eh47eOd7IMRKEjYDHGeKq0-POwXbeL-wQRqqkHlX_zabYbSQIO7qsCHibxFpN11NOnPCd?ccb=10-5&oh=00_AfAB9YMRXkIE3hvwafWJIZKKi0T-J8xw4BnFfd1pDIPq_g&oe=643A7804&_nc_sid=d122da'}",,"{'id': '497688822044742', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40383-6\\/An_iNWBssBnW10FUkEuWPm28ZvSFMsV7_amXTI22kZt3Rq1K66TP4yr2MrQA41Dgyrh7F3fJgpSx0-fbclUjTllkN5lkboTH-pKicri_1C7gkSFloVYeauUCtOIoHYnbXVnA9J8r1Zeb?ccb=10-5&oh=00_AfAz2vp5tDp6Ka_Tnb_Fkxjug8FWPnRyyb5BLwdbgbYgOg&oe=643A70A1&_nc_sid=0f319a'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,3a4b60ca-5f62-4a3a-a255-e16a211554a9,Mapillary,912307629327688,Manual,44.00067152875224,-79.4633013010025,2020-03-07 16:37:06.990000-05:00,Spring,3840,2160,252.0931863163,fisheye,87,v4lzilsagfpqi6ydasgpvi,,1583617026990.0,,"[0.50214137033101, -0.053410796042456, -0.0048560974165157]",,0.31089150546678,,,,254.00780780781,1.3152554244617,270.84481093753,256.7287440194,"{'type': 'Point', 'coordinates': [-79.463108731386, 44.00066416225]}","[1.1120130101353, 1.3018849373481, -1.4641890278644]",1.0,False,3.780257443577e+18,"{'id': '502443440974445', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40361-6\\/An8i4a7iIP_KAYuponWDl9fDt8BivAB-2ciDGKAyZGASRjxaQD5x-mdR6RB5f0UK3_2egyK956VLiiVyWHzcGzkQshHLPLoqqJZ_SqHzoL3zf8dbYAse6XHej3kLGS61eFA?ccb=10-5&oh=00_AfBW1JcZ_nRMv4RssVPvjXvuYC79wGplzlZSYiLSBAfR0A&oe=643A75FC&_nc_sid=d122da'}",511759473282597.0,"{'id': '252343993327010', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40383-6\\/An_vrZuxaS2X4iuSrhnHSpBQBYLb9lxj7ySCVvVjA8Op7_n6pjuPYNEzThSi5kw1_PUdG1uh7wpMycapjrQ_Hi_Azhe3-WPOH-ADwhtU3bnwZGDADcOxcI9OfTJs_FpztgphBuImyMSy?ccb=10-5&oh=00_AfBfc2nM--DhYTD0ni3Qurv0DDQxt2In47CMPzY-uaYBVQ&oe=643A5E53&_nc_sid=0f319a'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3997a807-6d56-46e9-8675-337c2a505626,Mapillary,147369440641978,Manual,43.99958719724663,-79.45365607738495,2018-08-23 17:08:41.875000-04:00,Summer,1920,1080,60.764389038086,,208,4r37zb1hxzdhm1ma5s1sii,,1535058521875.0,,"[0.8, 0, 0]",,0.84605885444036,,,,0.0,,,,,,1.0,False,,,,{'id': '956846471736655'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,278347a2-48df-4d48-9f06-f1c5c937fca8,Mapillary,297817391952511,Manual,52.101671454293125,9.3558669090271,2016-10-15 11:41:28.462000+02:00,Autumn,5152,3888,91.923758506775,perspective,135,tMY8T4rYdABtnYPAm7PWbg,,1476524488462.0,,"[0.80282418641393, 0.016826901836499, 0.011328897843735]",,0.058117381850101,,,,122.09235845637,0.93249212066728,1.9703420456499,94.384866035304,"{'type': 'Point', 'coordinates': [9.3559125010213, 52.101669154985]}","[1.2271836916023, -1.377876030385, 1.1742249864418]",1.0,False,3.0762280890132e+18,"{'id': '210683230570570', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40361-6\\/An9ogZIBgjYaPjT_yS4-WNQhhU0nkZw1hsxH46ysz9QQZQxiNffwlABGnL20ZH3bcrp7tvPNHDyid4dPrt7VAcXDwoAgK3-DsjsaWAZNoocNxmPXY55kUpRJCnQ5Ki0rpBI?ccb=10-5&oh=00_AfAVS6ONjjbRXdR2WSZXMtZN00BImTj_7_NgY1mIZj-rPg&oe=643A53B6&_nc_sid=d122da'}",,{'id': '304297867880704'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,22deb7a3-0fc5-4723-9945-08e246b2e05c,Mapillary,162368295825256,Manual,47.90451210752815,1.9042181968688965,2020-08-02 09:42:12.257000+02:00,Summer,3968,2240,246.2629699707,perspective,207,n654zpmsulugpo9uaecrrb,,1596354132257.0,,"[0.76464942612351, 0.040408104596328, -0.027913899513124]",,1.0,,,,158.30000305176,0.94358376429567,2.2450018469244,261.29545418519,"{'type': 'Point', 'coordinates': [1.9041984614959, 47.904592176333]}","[1.1583905614979, 1.3307361362315, -1.319276709444]",1.0,False,1.6665654736541e+18,"{'id': '286682899829178', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40361-6\\/An_tQstSV5HSkDTWDty1sgyMIGwuojqTPvoaWqhzROLuQf8Gr3pK17xTEHCOCnwNU9mDuzFPa6LpMkxDa10g96EAIP6ga7bCZqA1jh7rZHDkNq76J1UColsPzHx8z-NIDTM?ccb=10-5&oh=00_AfBQdulyryJYkxSAmhHSBUCTuBuPtOqLWrPG0gfIkJiROA&oe=643A6D74&_nc_sid=d122da'}",,"{'id': '1135390713619892', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40383-6\\/An-REuN6NT-tnCsvHujk6-0kYla0QOXSk-k3o5kFsbflsFIYhLpGQM99wYvoh40aMkBnz2_I89Dak3vOpHZIPmGv-DWi_qealRDNISp_zAk3RYnNJ8Fm53mQQd43-sEFo2AwZnkqkdBH?ccb=10-5&oh=00_AfC8wQj56p3uIbFPGB7ol0HVTfpkUc-0xVSIkJDzItiLdQ&oe=643A7B3D&_nc_sid=0f319a'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,22aab2fb-fcc3-47d6-a857-70227723494c,Mapillary,500236801200574,Manual,47.90232561116037,1.9011175632476809,2021-07-07 19:44:07+02:00,Summer,5760,2880,0.0,spherical,111,Rf2UEBpDcCjGFtdSybk1iJ,,1625679847000.0,,,,0.0,,,,162.21,0.9872439086523,1.8882872490212,14.501741538665,"{'type': 'Point', 'coordinates': [1.9011046845992, 47.902277150288]}","[1.580931, -0.224113, 0.174802]",1.0,True,1337745167.0,"{'id': '343907400517769', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40361-6\\/An8ia81viT-_IUc8WDxle2duiXTqE272lKLaarJB3LgjuRymfKeI_gn12E1dGrL9x-2IPEqqJT8Uf-K67jj98PIVPf5dZp3b_x0quZKIUEw49BrmFMhpgptbqth4IygoI6M?ccb=10-5&oh=00_AfCOvKsJDgCok5gy5U0mDYnmWLmg2z4XVVlGYlTr_JxElw&oe=643A64D8&_nc_sid=d122da'}",,"{'id': '938987610000666', 'url': 'https:\\/\\/scontent-xsp1-3.xx.fbcdn.net\\/m1\\/v\\/t0.40383-6\\/An-_uWjVq6AgJRee9YERtX-tyFHQ4Ybtkslfs9jj70xjEiIfpio5ip0-LxJCHudzZirxoZDBuYtNqMvzNEEOGFwrhvDadINLatjMwqxYhlWDnUu357hvkQM0BMpdCcKXGZIZflQOMUgXJg?ccb=10-5&oh=00_AfAtAEhkBaojdm2xJeV9biDvmTK-MEhTz3EE43dsN08jkw&oe=643A6B5C&_nc_sid=0f319a'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
